@relation Jsqlparser

@attribute FT1 numeric
@attribute FT2 numeric
@attribute FT3 numeric
@attribute FT4 numeric
@attribute FT5 numeric
@attribute FT6 numeric
@attribute FT7 numeric
@attribute BS1 numeric
@attribute BS2 numeric
@attribute BS3 numeric
@attribute BS4 numeric
@attribute BS5 numeric
@attribute BS6 numeric
@attribute BS7 numeric
@attribute BS8 numeric
@attribute BS9 numeric
@attribute BS10 numeric
@attribute BS11 numeric
@attribute BS12 numeric
@attribute BS13 numeric
@attribute BS14 numeric
@attribute BS15 numeric
@attribute BS16 numeric
@attribute BS17 numeric
@attribute BS18 numeric
@attribute BS19 numeric
@attribute BS20 numeric
@attribute BS21 numeric
@attribute BS22 numeric
@attribute BS23 numeric
@attribute BS24 numeric
@attribute BS25 numeric
@attribute BS26 numeric
@attribute BS27 numeric
@attribute BS28 numeric
@attribute BS29 numeric
@attribute BS30 numeric
@attribute BS31 numeric
@attribute BS32 numeric
@attribute BS33 numeric
@attribute BS34 numeric
@attribute BS35 numeric
@attribute BS36 numeric
@attribute BS37 numeric
@attribute BS38 numeric
@attribute BS39 numeric
@attribute BS40 numeric
@attribute BS41 numeric
@attribute BS42 numeric
@attribute BS43 numeric
@attribute BS44 numeric
@attribute BS45 numeric
@attribute BS46 numeric
@attribute BS47 numeric
@attribute BS48 numeric
@attribute BS49 numeric
@attribute BS50 numeric
@attribute BS51 numeric
@attribute BS52 numeric
@attribute BS53 numeric
@attribute BS54 numeric
@attribute BS55 numeric
@attribute BS56 numeric
@attribute BS57 numeric
@attribute BS58 numeric
@attribute BS59 numeric
@attribute BS60 numeric
@attribute BS61 numeric
@attribute BS62 numeric
@attribute BS63 numeric
@attribute BS64 numeric
@attribute BS65 numeric
@attribute BS66 numeric
@attribute BS67 numeric
@attribute BS68 numeric
@attribute BS69 numeric
@attribute BS70 numeric
@attribute BS71 numeric
@attribute BS72 numeric
@attribute flag {difficult,easy}

@data
6,12,4,6,0,15,14,196,184,2,2,3,4,1,21,10,1,0,3,0,0,0,0,0,0,0,0,0,10,0,1,2,0.1,0,0.3,0,0,0,0,0,1,0,0.1,0,3,6,14,10,1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,easy
6,12,5,6,0,14,13,196,184,25,2,21,4,1,34,9,1,0,3,0,0,0,0,0,0,0,0,0,10,0,0,2,0.111,0,0.333,0,0,0,0,0,1.111,0,0,0,1,3,8,6,1,32,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,easy
14,9,2,6,1,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
6,12,6,6,0,13,7,196,184,0,1,1,1,1,21,16,1,0,5,0,0,0,0,0,0,0,0,0,14,0,0,2,0.063,0,0.313,0,0,0,0,0,0.875,0,0,0,1,5,12,6,1,38,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,easy
12,9,1,1,0,6,8,196,184,4,13,28,13,1,36,59,0,4,13,3,2,1,0,0,0,0,0,0,43,1,3,10,0,0.068,0.22,0.051,0,0,0,0,0.729,0.017,0.051,0.017,4,13,28,13,1,36,59,0,4,13,3,2,1,0,0,0,0,0,0,43,1,3,10,0,0.068,0.22,0.051,0,0,0,0,0.729,0.017,0.051,0.017,easy
14,12,2,7,0,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,18,3,14,1,24,12,196,184,25,79,32,20,1,34,70,0,7,7,1,1,0,0,0,2,2,0,19,13,2,4,21,0,0.1,0.1,0.014,0.029,0.029,0,0.271,0.186,0.029,0.057,0.029,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,27,3,24,1,24,12,196,184,25,79,32,20,1,34,70,0,7,7,1,1,0,0,0,2,2,0,19,13,2,4,21,0,0.1,0.1,0.014,0.029,0.029,0,0.271,0.186,0.029,0.057,0.029,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,9,2,4,0,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,12,3,7,0,24,12,196,184,25,79,32,20,1,34,70,0,7,7,1,1,0,0,0,2,2,0,19,13,2,4,21,0,0.1,0.1,0.014,0.029,0.029,0,0.271,0.186,0.029,0.057,0.029,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,26,3,21,0,24,12,196,184,25,79,32,20,1,34,70,0,7,7,1,1,0,0,0,2,2,0,19,13,2,4,21,0,0.1,0.1,0.014,0.029,0.029,0,0.271,0.186,0.029,0.057,0.029,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,12,2,7,0,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
6,8,3,4,0,24,5,196,184,16,1,70,19,1,21,3,1,1,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0.333,0.333,0,0.333,0,0,0,0,0.667,0,0,0,0,5,15,2,1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,difficult
14,12,2,7,0,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,17,3,13,1,29,22,196,184,0,2,5,2,0,21,4,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,10,2,6,1,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
6,14,6,7,0,6,21,196,184,1,4,6,1,1,21,9,0,0,3,0,0,0,0,0,0,0,0,0,6,4,4,9,0,0,0.333,0,0,0,0,0,0.667,0.444,0.444,0.444,2,1,4,1,1,25,5,0,2,0,1,0,1,0,0,0,0,0,0,4,1,0,0,0,0.4,0,0.2,0,0,0,0,0.8,0.2,0,0.2,difficult
6,5,2,2,1,9,8,196,184,3,5,14,7,1,24,26,0,3,6,1,1,0,0,0,0,0,0,0,17,1,1,4,0,0.115,0.231,0.038,0,0,0,0,0.654,0.038,0.038,0.038,1,7,16,6,1,26,26,0,1,5,0,0,0,0,0,0,0,0,0,19,1,0,5,0,0.038,0.192,0,0,0,0,0,0.731,0.038,0,0.038,difficult
14,15,2,10,0,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,8,2,4,1,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,19,3,14,0,12,22,196,184,0,5,15,2,1,21,4,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5,0.25,0,0.25,0,0,0,0,0.25,0,0,0,0,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,9,2,4,0,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
6,5,2,2,1,9,8,196,184,3,5,14,7,1,24,26,0,3,6,1,1,0,0,0,0,0,0,0,17,1,1,4,0,0.115,0.231,0.038,0,0,0,0,0.654,0.038,0.038,0.038,1,7,16,6,1,26,26,0,1,5,0,0,0,0,0,0,0,0,0,19,1,0,5,0,0.038,0.192,0,0,0,0,0,0.731,0.038,0,0.038,difficult
12,10,2,2,0,11,13,196,184,8,21,52,8,1,70,24,3,3,4,1,1,0,0,0,0,0,0,1,8,1,2,5,0.125,0.125,0.167,0.042,0,0,0,0.042,0.333,0.042,0.083,0.042,0,2,6,4,1,25,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,2,1,0,1,easy
14,15,2,10,0,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,15,2,12,1,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,12,5,6,0,11,8,196,184,8,21,52,8,1,70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,8,6,1,32,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,easy
14,7,2,4,1,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,13,2,9,1,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,1,0,1,3,1,24,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,12,3,7,0,16,24,196,184,2,11,15,1,1,31,7,3,0,1,0,0,0,0,0,0,0,0,3,4,0,0,4,0.429,0,0.143,0,0,0,0,0.429,0.571,0,0,0,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
6,13,6,7,0,14,5,196,184,25,2,21,4,1,34,4,1,0,1,0,0,0,0,0,0,0,0,0,6,0,0,1,0.25,0,0.25,0,0,0,0,0,1.5,0,0,0,1,5,12,6,1,38,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,easy
6,7,2,4,0,11,25,196,184,8,21,52,8,1,70,4,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0.25,0,0.25,0,0,0,0,0.25,0.25,0,0,0,9,1,13,17,1,64,17,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0.294,0,0,0,0,0,0,0,0.235,0,0,0,difficult
14,15,2,10,0,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,11,2,6,0,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,11,2,6,0,12,16,196,184,694,35,795,20,0,54,145,0,11,4,1,0,0,1,0,0,0,0,19,47,1,11,8,0,0.076,0.028,0.007,0,0,0,0.131,0.324,0.007,0.076,0.007,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,22,2,18,1,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,7,2,4,1,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,1,0,1,3,1,24,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,18,3,14,1,24,12,196,184,25,79,32,20,1,34,70,0,7,7,1,1,0,0,0,2,2,0,19,13,2,4,21,0,0.1,0.1,0.014,0.029,0.029,0,0.271,0.186,0.029,0.057,0.029,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,16,2,13,1,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,35,2,30,0,12,5,196,184,694,35,795,20,0,54,34,0,5,2,0,0,0,0,0,0,0,0,5,18,1,2,2,0,0.147,0.059,0,0,0,0,0.147,0.529,0.029,0.059,0.029,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,12,2,7,0,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,11,2,6,0,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,11,2,8,1,12,5,196,184,694,35,795,20,0,54,228,0,9,11,0,0,0,0,0,1,1,1,16,36,1,5,7,0,0.039,0.048,0,0.004,0.004,0.004,0.07,0.158,0.004,0.022,0.004,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,11,2,6,0,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
6,9,3,3,0,19,7,196,184,3,1,3,3,1,30,26,1,3,3,1,1,0,0,0,0,0,0,0,23,0,0,2,0.038,0.115,0.115,0.038,0,0,0,0,0.885,0,0,0,3,2,6,4,1,32,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,easy
14,12,2,7,0,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,8,2,5,1,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,12,2,9,1,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,15,2,10,0,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,19,3,16,1,24,12,196,184,25,79,32,20,1,34,70,0,7,7,1,1,0,0,0,2,2,0,19,13,2,4,21,0,0.1,0.1,0.014,0.029,0.029,0,0.271,0.186,0.029,0.057,0.029,1,0,1,3,1,24,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,13,2,10,1,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,10,2,5,0,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,9,2,5,1,12,17,196,184,694,35,795,20,0,54,53,0,5,1,2,0,0,2,0,0,0,0,6,24,1,2,3,0,0.094,0.019,0.038,0,0,0,0.113,0.453,0.019,0.038,0.019,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,9,2,4,0,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,13,2,10,1,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,11,2,6,0,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,26,3,21,0,24,12,196,184,25,79,32,20,1,34,70,0,7,7,1,1,0,0,0,2,2,0,19,13,2,4,21,0,0.1,0.1,0.014,0.029,0.029,0,0.271,0.186,0.029,0.057,0.029,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,5,1,1,0,11,8,196,184,2,4,9,3,1,21,12,0,2,1,1,0,1,0,0,0,0,0,0,5,1,0,8,0,0.167,0.083,0.083,0,0,0,0,0.417,0.083,0,0.083,2,4,9,3,1,21,12,0,2,1,1,0,1,0,0,0,0,0,0,5,1,0,8,0,0.167,0.083,0.083,0,0,0,0,0.417,0.083,0,0.083,difficult
14,10,2,6,1,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,15,2,10,0,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,9,2,4,0,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,8,2,4,1,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,1,0,1,3,1,24,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
6,12,6,6,0,18,5,196,184,12,4,68,10,1,40,14,1,0,3,0,0,0,0,0,0,0,0,0,12,0,0,2,0.071,0,0.214,0,0,0,0,0,0.857,0,0,0,3,2,6,4,1,21,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,easy
4,20,4,6,0,14,8,196,184,2,3,5,3,1,40,6,0,2,0,1,1,0,0,0,0,0,0,0,8,1,1,1,0,0.333,0,0.167,0,0,0,0,1.333,0.167,0.167,0.167,3,2,6,4,1,21,14,0,3,2,1,1,0,0,0,0,0,0,0,11,1,1,2,0,0.214,0.143,0.071,0,0,0,0,0.786,0.071,0.071,0.071,easy
4,20,4,6,0,16,8,196,184,2,4,10,4,1,43,20,0,2,4,1,1,0,0,0,0,0,0,0,17,1,2,5,0,0.1,0.2,0.05,0,0,0,0,0.85,0.05,0.1,0.05,3,2,6,4,1,21,14,0,3,2,1,1,0,0,0,0,0,0,0,11,1,1,2,0,0.214,0.143,0.071,0,0,0,0,0.786,0.071,0.071,0.071,easy
6,23,6,10,0,18,8,196,184,2,9,22,4,1,29,26,0,1,5,0,0,0,0,0,0,0,0,0,21,1,0,4,0,0.038,0.192,0,0,0,0,0,0.808,0.038,0,0.038,1,7,16,6,1,26,26,0,1,5,0,0,0,0,0,0,0,0,0,19,1,0,5,0,0.038,0.192,0,0,0,0,0,0.731,0.038,0,0.038,difficult
4,13,5,5,0,14,5,196,184,25,2,21,4,1,34,26,1,2,7,1,1,0,0,0,0,0,0,0,27,0,1,9,0.038,0.077,0.269,0.038,0,0,0,0,1.038,0,0.038,0,1,5,12,6,1,38,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,easy
14,11,2,6,0,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
14,7,2,4,1,12,22,196,184,694,35,795,20,0,54,48,0,6,10,4,4,0,0,0,0,0,0,13,7,1,5,33,0,0.125,0.208,0.083,0,0,0,0.271,0.146,0.021,0.104,0.021,8,0,8,7,1,40,6,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0.167,0.167,0,0,0.167,0.167,0,0,0.167,0.167,0,0.167,easy
